Profile Summary
Generated on: 2022-07-14 15:54:16
Msec since Epoch: 1657806856669
Profiled application: covetree
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u55c_gen3x16_xdma_base_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,4,0.05293,0.008316,0.0132325,0.022001,
clCreateCommandQueue,1,0.011201,0.011201,0.011201,0.011201,
clCreateContext,1,7.51933,7.51933,7.51933,7.51933,
clCreateKernel,1,0.514224,0.514224,0.514224,0.514224,
clCreateProgramWithBinary,1,52.8628,52.8628,52.8628,52.8628,
clEnqueueMigrateMemObjects,2,0.140868,0.002946,0.070434,0.137922,
clEnqueueTask,1,0.078218,0.078218,0.078218,0.078218,
clFinish,1,1377.65,1377.65,1377.65,1377.65,
clGetDeviceIDs,2,0.004839,0.001693,0.0024195,0.003146,
clGetDeviceInfo,2,6.17568,0.003446,3.08784,6.17223,
clGetPlatformIDs,2,0.011271,0.002073,0.0056355,0.009198,
clGetPlatformInfo,2,0.004769,0.001763,0.0023845,0.003006,
clReleaseCommandQueue,1,0.00511,0.00511,0.00511,0.00511,
clReleaseContext,1,0.039906,0.039906,0.039906,0.039906,
clReleaseDevice,4,0.006882,0.000912,0.0017205,0.002875,
clReleaseKernel,1,3.35971,3.35971,3.35971,3.35971,
clReleaseMemObject,12,0.01629,0.000611,0.0013575,0.00525,
clReleaseProgram,1,0.001853,0.001853,0.001853,0.001853,
clRetainDevice,4,0.007184,0.000551,0.001796,0.004068,
clRetainMemObject,8,0.006414,0.000611,0.00080175,0.001283,
clSetKernelArg,8,0.011803,0.000591,0.00147537,0.0052,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vadd,1,1377.3,1377.3,1377.3,1377.3,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94892530695056,vadd,0,0,xilinx_u55c_gen3x16_xdma_base_3-0,229.502,1377.3,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
1048576,0,0,229.375,0.093387,107.2,1147.91,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
1610612736,0,0,1606.9,0.06829,2.4,35.1442,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,35.1442,0.223083,2.4,0.06829,0.06829,
context0:1,WRITE,1,1147.91,7.28655,107.2,0.093387,0.093387,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1,vadd,1:1:1,1:1:1,1,Yes,1,1.000000x,1327.36,1327.36,1327.36,1327.36,83,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem0,points_coords,HBM[0],READ,25474,386.543,2.00802,0.032,45.836,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem1,points_children,HBM[1],READ,2001991,200.91,1.04369,0.008,20.3183,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem2,querys,HBM[2],READ,100,89.7702,0.466339,0.024,22.19,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem3,outs,HBM[3],WRITE,19,391.356,2.03302,0.126,26.7895,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1,2001991,8,0.195312,16.0159,0,16.0159,200.91,



User Level Events
Label,Count,
Device Trace Buffer Full,1,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u55c_gen3x16_xdma_base_3-0,1377.3,
CU_CALLS,xilinx_u55c_gen3x16_xdma_base_3-0|vadd_1,1,
NUM_MONITORS,xilinx_u55c_gen3x16_xdma_base_3-0|XCL_PERF_MON_MEMORY|4,4,
NUM_MONITORS,xilinx_u55c_gen3x16_xdma_base_3-0|XCL_PERF_MON_ACCEL|1,1,
NUM_MONITORS,xilinx_u55c_gen3x16_xdma_base_3-0|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[0],1,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[1],1,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[2],1,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[3],1,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[4],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[5],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[6],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[7],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[8],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[9],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[10],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[11],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[12],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[13],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[14],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[15],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[16],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[17],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[18],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[19],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[20],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[21],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[22],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[23],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[24],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[25],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[26],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[27],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[28],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[29],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[30],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[31],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[2],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[3],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[4],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[5],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HOST[0],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem0,256,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem1,64,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem2,64,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem3,64,
KERNEL_COUNT,vadd,1,
TRACE_MEMORY,all,TS2MM,
PLRAM_SIZE_BYTES,xilinx_u55c_gen3x16_xdma_base_3-0,0,
TRACE_BUFFER_FULL,xilinx_u55c_gen3x16_xdma_base_3-0,true
