Profile Summary
Generated on: 2022-07-13 10:16:48
Msec since Epoch: 1657700208320
Profiled application: covetree
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u55c_gen3x16_xdma_base_3-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,4,0.07848,0.008647,0.01962,0.035207,
clCreateCommandQueue,1,0.012564,0.012564,0.012564,0.012564,
clCreateContext,1,138.839,138.839,138.839,138.839,
clCreateKernel,1,0.516518,0.516518,0.516518,0.516518,
clCreateProgramWithBinary,1,49.8889,49.8889,49.8889,49.8889,
clEnqueueMigrateMemObjects,2,0.143622,0.002565,0.071811,0.141057,
clEnqueueTask,1,0.035929,0.035929,0.035929,0.035929,
clFinish,1,13.28,13.28,13.28,13.28,
clGetDeviceIDs,2,0.00514,0.001774,0.00257,0.003366,
clGetDeviceInfo,2,8.44198,0.004148,4.22099,8.43783,
clGetPlatformIDs,2,0.072517,0.002114,0.0362585,0.070403,
clGetPlatformInfo,2,0.004429,0.001724,0.0022145,0.002705,
clReleaseCommandQueue,1,0.004779,0.004779,0.004779,0.004779,
clReleaseContext,1,0.036659,0.036659,0.036659,0.036659,
clReleaseDevice,4,0.007404,0.000972,0.001851,0.003387,
clReleaseKernel,1,3.25739,3.25739,3.25739,3.25739,
clReleaseMemObject,12,0.013977,0.000601,0.00116475,0.003016,
clReleaseProgram,1,0.001864,0.001864,0.001864,0.001864,
clRetainDevice,4,0.010601,0.000672,0.00265025,0.007074,
clRetainMemObject,8,0.007003,0.000621,0.000875375,0.001443,
clSetKernelArg,8,0.011672,0.000581,0.001459,0.00511,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
vadd,1,12.8546,12.8546,12.8546,12.8546,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
93939389040288,vadd,0,0,xilinx_u55c_gen3x16_xdma_base_3-0,1905.21,12.8546,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
1048576,0,0,1904.99,0.176294,1048.24,5945.98,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
1610612736,0,0,1918.17,0.078659,0.24,3.05114,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,1,3.05114,0.0193676,0.24,0.078659,0.078659,
context0:1,WRITE,1,5945.98,37.743,1048.24,0.176294,0.176294,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1,vadd,1:1:1,1:1:1,1,Yes,1,1.000000x,12.6536,12.6536,12.6536,12.6536,135,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem0,points_coords_dram,HBM[0],READ,1004,102.887,0.534476,0.023,31.4751,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem1,points_children_dram,HBM[1],READ,1000,2995.38,15.5604,1.024,46.151,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem2,querys,HBM[2],READ,4,376.744,1.95711,0.06,63.5,
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1/m_axi_gmem3,outs,HBM[3],WRITE,4,279.31,1.45096,0.06,29,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u55c_gen3x16_xdma_base_3-0,vadd_1,1004,23.9044,0.583603,0.024,0,0.024,102.887,



Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u55c_gen3x16_xdma_base_3-0,12.8546,
CU_CALLS,xilinx_u55c_gen3x16_xdma_base_3-0|vadd_1,1,
NUM_MONITORS,xilinx_u55c_gen3x16_xdma_base_3-0|XCL_PERF_MON_MEMORY|4,4,
NUM_MONITORS,xilinx_u55c_gen3x16_xdma_base_3-0|XCL_PERF_MON_ACCEL|1,1,
NUM_MONITORS,xilinx_u55c_gen3x16_xdma_base_3-0|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[0],1,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[1],1,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[2],1,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[3],1,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[4],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[5],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[6],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[7],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[8],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[9],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[10],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[11],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[12],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[13],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[14],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[15],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[16],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[17],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[18],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[19],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[20],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[21],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[22],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[23],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[24],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[25],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[26],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[27],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[28],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[29],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[30],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HBM[31],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[0],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[1],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[2],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[3],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[4],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|PLRAM[5],0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_base_3-0|HOST[0],0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,1,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem0,64,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem1,512,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem2,32,
PORT_BIT_WIDTH,vadd_1/m_axi_gmem3,32,
KERNEL_COUNT,vadd,1,
TRACE_MEMORY,all,TS2MM,
PLRAM_SIZE_BYTES,xilinx_u55c_gen3x16_xdma_base_3-0,0,
TRACE_BUFFER_FULL,xilinx_u55c_gen3x16_xdma_base_3-0,false
